2025-05-29T18:05:41.886-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-05-29T18:05:41.897-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x000001a2deb10670@49bf6f8c, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@37623604, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34d411a, org.springframework.security.web.context.SecurityContextHolderFilter@95d1ba6, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@4c879ea5, org.springframework.security.web.header.HeaderWriterFilter@4afd8f16, org.springframework.security.web.csrf.CsrfFilter@38485cee, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@2cef365b, org.springframework.security.web.authentication.logout.LogoutFilter@67108db4, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@73cf33bd, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@74055597, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@8aa77a4, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@751661b, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@409f9dca, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@611d6114, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34eb24e2, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@35798cd0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3918a9f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a237f14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cb6e14b, org.springframework.security.web.access.ExceptionTranslationFilter@2a7af3d9, org.springframework.security.web.access.intercept.AuthorizationFilter@7863e6b2, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@4a7812cb, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@2f074818, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@736b8ed4, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@5df785d1, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@77784a86]] (8/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@1e9171b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3865a675, org.springframework.security.web.context.SecurityContextHolderFilter@3b00c9f6, org.springframework.security.web.header.HeaderWriterFilter@9be1984, org.springframework.security.web.authentication.logout.LogoutFilter@42930a42, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1908483f, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5f57fde7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@93d6f4, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@30e2c9dc, com.matheusluizago.libraryapi.security.JwtCustomAuthenticationFilter@7a8dbbf1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1177049c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21b33459, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@514965f2, org.springframework.security.web.access.ExceptionTranslationFilter@3d731475, org.springframework.security.web.access.intercept.AuthorizationFilter@5a20c592]] (9/9)
2025-05-29T18:05:41.898-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-05-29T18:05:41.902-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking JwtCustomAuthenticationFilter (10/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (11/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (12/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (13/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (14/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (15/15)
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] estMatcherDelegatingAuthorizationManager : Authorizing GET /error
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@3dcb4f4a
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] w.c.HttpSessionSecurityContextRepository : Did not find SecurityContext in HttpSession 02C497AB62503CC563BCDA5470B6675E using the SPRING_SECURITY_CONTEXT session attribute
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=02C497AB62503CC563BCDA5470B6675E], Granted Authorities=[ROLE_ANONYMOUS]]
2025-05-29T18:05:41.905-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.a.ExceptionTranslationFilter     : Sending AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=02C497AB62503CC563BCDA5470B6675E], Granted Authorities=[ROLE_ANONYMOUS]] to authentication entry point since access is denied

org.springframework.security.access.AccessDeniedException: Access Denied
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:98) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:410) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:362) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:308) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:149) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-05-29T18:05:41.906-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:9090/error?continue to session
2025-05-29T18:05:41.906-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@260f8704, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2025-05-29T18:05:41.906-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@697ea6b2
2025-05-29T18:05:41.906-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:9090/login
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x000001a2deb10670@49bf6f8c, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@37623604, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34d411a, org.springframework.security.web.context.SecurityContextHolderFilter@95d1ba6, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@4c879ea5, org.springframework.security.web.header.HeaderWriterFilter@4afd8f16, org.springframework.security.web.csrf.CsrfFilter@38485cee, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@2cef365b, org.springframework.security.web.authentication.logout.LogoutFilter@67108db4, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@73cf33bd, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@74055597, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@8aa77a4, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@751661b, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@409f9dca, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@611d6114, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34eb24e2, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@35798cd0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3918a9f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a237f14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cb6e14b, org.springframework.security.web.access.ExceptionTranslationFilter@2a7af3d9, org.springframework.security.web.access.intercept.AuthorizationFilter@7863e6b2, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@4a7812cb, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@2f074818, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@736b8ed4, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@5df785d1, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@77784a86]] (8/9)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@1e9171b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3865a675, org.springframework.security.web.context.SecurityContextHolderFilter@3b00c9f6, org.springframework.security.web.header.HeaderWriterFilter@9be1984, org.springframework.security.web.authentication.logout.LogoutFilter@42930a42, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1908483f, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5f57fde7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@93d6f4, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@30e2c9dc, com.matheusluizago.libraryapi.security.JwtCustomAuthenticationFilter@7a8dbbf1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1177049c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21b33459, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@514965f2, org.springframework.security.web.access.ExceptionTranslationFilter@3d731475, org.springframework.security.web.access.intercept.AuthorizationFilter@5a20c592]] (9/9)
2025-05-29T18:05:41.909-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /login
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-05-29T18:05:41.909-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking JwtCustomAuthenticationFilter (10/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] w.c.HttpSessionSecurityContextRepository : Did not find SecurityContext in HttpSession 02C497AB62503CC563BCDA5470B6675E using the SPRING_SECURITY_CONTEXT session attribute
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (11/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (12/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (13/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (14/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (15/15)
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] estMatcherDelegatingAuthorizationManager : Authorizing GET /login
2025-05-29T18:05:41.910-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-3] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /login using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda/0x000001a2deb10cc0@72608601
2025-05-29T18:05:41.910-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /login
